./structure.data (written by ASE) 

20 	 atoms 
3  atom types
0.0      10.240415588265268  xlo xhi
0.0      4.8557900086117201  ylo yhi
0.0      18.210085355523653  zlo zhi
 -0.0071637793834936625    -0.66828529736550535    -0.15070630032330157  xy xz yz


Atoms 

     1   1      3.5887269215577633      1.2696082736951748      12.218825483406796
     2   1      1.0105036996867245      3.2805755281803091      2.9834476494525477
     3   1      5.9435348741321894      3.5335530828135355      5.8706983211125277
     4   1      8.6594156832506748      1.4072260787252902      14.802836031988184
     5   2      1.9905045627206535      1.4935213883677467    0.016780642906053155
     6   2       3.380200890074867      3.6033345467111135       9.079619415604121
     7   2       8.255105696110201      3.7925008250559276       17.86368911526673
     8   2      6.1709873827906261      1.2539702798098713       9.001630398538504
     9   2      3.1250914999028798     0.92917210270314521      5.2375622825693435
    10   2      1.8511644419716931      3.5818548374948884      14.531471752733587
    11   2      6.6705371033310614      3.5827508858416621      12.744295204980322
    12   2       8.322575147379192     0.90139337959335641      3.6751638328585416
    13   2     -0.2045789693394475      1.2018954217477287      11.018045922344211
    14   2      5.0948588130213031      3.5307485106057297      2.1823246124338569
    15   2      9.7844913316589857      3.7792822896262872      6.9624204835249124
    16   2      5.1985622327957044      1.4311528437845835      16.159063793644652
    17   3      1.4431687044660158      1.2251923402534304      8.0013434588657812
    18   3      3.0913951526577996      3.7813675421456661      17.322757484050605
    19   3      8.1823440784508321      3.7633830781759219      10.042891494671229
    20   3      7.1466340418607812      1.5256395843251944      1.0196043111701212
